Site_Name,Type,Cost,Pages,Clickthrough
Website 1,Entertainment,4.75,567487,0.000806608
Website 2,Community,2.1,146262,0.009593323
Website 3,Fileshare,1.08,215757,0.006557037
Website 4,SocialNetwork,0.56,1896000,0.008734798
Website 5,Travel,2.52,124905,0.005291347
Website 6,Portal,2.6,1730012,0.001345395
Website 7,GeneralNews,6.14,179012,0.008963315
Website 8,Gaming,2.68,731420,0.00356741
Website 9,Community,2.1,1290267,0.008154061
Website 10,Entertainment,4.75,214819,0.009218698
Website 11,Retail,2.52,163715,0.009171865
Website 12,Retail,2.52,176762,0.005240528
Website 13,Gaming,2.68,738572,0.001080957
Website 14,Newspaper,6.99,243533,0.003370402
Website 15,Community,2.1,313823,0.00866906
Website 16,Portal,2.6,839499,0.003047773
Website 17,Retail,2.52,8268337,0.002445131
Website 18,Community,2.1,199016,0.007129103
Website 19,Gaming,2.68,149267,0.008803086
Website 20,Gaming,2.68,220231,0.00263854
Website 21,Entertainment,4.75,203358,0.002234164
Website 22,Portal,2.6,610681,0.008265519
Website 23,Portal,2.6,11531353,0.002752791
Website 24,Entertainment,4.75,137797,0.004448708
Website 25,Retail,2.52,3854575,0.003148189
Website 26,Email,0.94,719357,0.006906293
Website 27,Gaming,2.68,264184,0.007433561
Website 28,Gaming,2.68,578621,0.000365781
Website 29,Service,2.52,987567,0.004441211
Website 30,Service,2.52,87086,0.00122761
Website 31,Information,2.52,154600,0.001254566
Website 32,Entertainment,4.75,340244,0.007453132
Website 33,Information,2.52,54538,0.005564371
Website 34,Information,2.52,241265,0.002229001
Website 35,Entertainment,4.75,228236,0.009925728
Website 36,Retail,2.52,447392,0.003472825
Website 37,Retail,2.52,81260,0.006333208
Website 38,GeneralNews,6.14,945420,0.001804199
Website 39,Fileshare,1.08,1716069,0.007946866
Website 40,Retail,2.52,182324,0.002859473
Website 41,Retail,2.52,1264762,0.004111354
Website 42,Retail,2.52,102427,0.001961502
Website 43,OnlineShop,2.52,100423,0.003233532
Website 44,Gaming,2.68,276558,0.008647979
Website 45,Retail,2.52,120374,0.001186767
Website 46,Entertainment,4.75,70696,0.008069495
Website 47,OnlineShop,2.52,484158,0.001736043
Website 48,Sports,6.29,208925,0.001585573
Website 49,Entertainment,4.75,130565,0.003209054
Website 50,Community,2.1,220817,0.004849583
Website 51,Community,2.1,3167970,0.009581775
Website 52,Portal,2.6,461839,0.004879656
Website 53,Fileshare,1.08,1192231,0.000766345
Website 54,Retail,2.52,134959,0.002654704
Website 55,Newspaper,6.99,315178,0.009183591
Website 56,Newspaper,6.99,112363,0.003523986
Website 57,Fileshare,1.08,256594,0.004955587
Website 58,Portal,2.6,420589,0.006156161
Website 59,OnlineShop,2.52,102787,0.001563345
Website 60,Entertainment,4.75,67677,0.000442177
Website 61,Retail,2.52,89852,0.009667894
Website 62,Community,2.1,317232,0.00467656
Website 63,Retail,2.52,76124,0.009575405
Website 64,Gaming,2.68,101042,0.00875036
Website 65,Retail,2.52,981488,0.008417988
Website 66,Community,2.1,390784,0.004318232
Website 67,Information,2.52,80762,0.00305229
Website 68,Entertainment,4.75,457066,0.008547915
Website 69,Gaming,2.68,271645,0.009772507
Website 70,Entertainment,4.75,385600,0.00895918
Website 71,Entertainment,4.75,96523,0.006416218
Website 72,GeneralNews,6.14,335823,0.007618616
Website 73,Sports,6.29,351948,0.000732377
Website 74,Service,2.52,109347,0.002666695
Website 75,Service,2.52,319072,0.006252648
Website 76,Information,2.52,321715,0.00850926
Website 77,Service,2.52,266756,0.00843903
Website 78,Travel,2.52,187234,0.007164117
Website 79,Newspaper,6.99,307497,0.005160939
Website 80,Entertainment,4.75,759748,0.002508472
Website 81,Newspaper,6.99,246880,0.009848105
Website 82,Information,2.52,59959,0.008486751
Website 83,Information,2.52,215859,0.007034846
Website 84,Gaming,2.68,283381,0.001821295
Website 85,GeneralNews,6.14,139610,0.003245204
Website 86,Information,2.52,479838,0.003378754
Website 87,GeneralNews,6.14,2180931,0.006231953
Website 88,Service,2.52,386481,0.006231606
Website 89,Service,2.52,4029124,0.007815794
Website 90,Information,2.52,145952,0.006502392
Website 91,Information,2.52,166457,0.003340844
Website 92,Information,2.52,206074,0.007185564
Website 93,Gaming,2.68,433589,0.000349826
Website 94,Retail,2.52,217015,0.003126229
Website 95,OnlineShop,2.52,138132,0.003820972
Website 96,Service,2.52,203122,0.004795839
Website 97,Service,2.52,428700,0.00438361
Website 98,Entertainment,4.75,126989,0.000579978
Website 99,Gaming,2.68,212675,0.003693213
Website 100,GeneralNews,6.14,280929,0.005613495
Website 101,Retail,2.52,78137,0.007339796
Website 102,GeneralNews,6.14,403318,4.20E-05
Website 103,GeneralNews,6.14,213127,0.004038276
Website 104,Entertainment,4.75,229941,0.003322576
Website 105,Entertainment,4.75,583190,0.003660646
Website 106,Entertainment,4.75,388242,0.008382316
Website 107,Portal,2.6,192251,0.002350151
Website 108,OnlineShop,2.52,274302,0.007449187
Website 109,Retail,2.52,440272,0.002662754
Website 110,Travel,2.52,87819,0.008659225
Website 111,Community,2.1,711128,0.007176006
Website 112,Retail,2.52,158632,0.001199508
Website 113,Retail,2.52,170160,0.008523265
Website 114,Service,2.52,158101,0.001511119
Website 115,Entertainment,4.75,330160,0.007027586
Website 116,Service,2.52,202124,0.002667781
Website 117,Gaming,2.68,116154,0.008711071
Website 118,Service,2.52,358740,0.007445705
Website 119,Gaming,2.68,632332,0.00452583
Website 120,GeneralNews,6.14,265821,0.005570826
Website 121,OnlineShop,2.52,82227,0.002125852
Website 122,Gaming,2.68,378260,0.009656116
Website 123,Service,2.52,605724,0.001817218
Website 124,Retail,2.52,132540,0.008290011
Website 125,OnlineShop,2.52,7875006,0.004744637
Website 126,Information,2.52,322240,0.006893543
Website 127,Service,2.52,9811961,0.005723871
Website 128,Retail,2.52,128096,0.007463954
